[2020-04-12 10:35:29,691][INFO] fonduer.meta:51 - Setting logging directory to: /lfs/raiders2/0/lwhsiao/repos/hack/hack/opamps/logs/2020-04-12_10-35-29
[2020-04-12 10:35:29,691][INFO] hack.opamps.opamps:200 - ==============================
[2020-04-12 10:35:29,691][INFO] hack.opamps.opamps:201 - Running with parallel: 20, max_docs: inf
[2020-04-12 10:35:29,734][INFO] fonduer.meta:135 - Connecting user:lwhsiao to localhost:5432/opamps_tecs_full
[2020-04-12 10:35:29,735][INFO] fonduer.meta:162 - Initializing the storage schema
[2020-04-12 10:35:29,759][INFO] hack.opamps.opamps:207 - Starting parsing...
[2020-04-12 10:35:29,759][INFO] hack.utils.utils:67 - Reloading pre-parsed dataset.
[2020-04-12 10:35:40,911][WARNING] hack.opamps.opamps:213 - Parse Time (min): 0.2
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:215 - # of Documents: 3268
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:216 - # of train Documents: 3118
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:217 - # of dev Documents: 50
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:218 - # of test Documents: 100
[2020-04-12 10:35:40,964][INFO] hack.opamps.opamps:219 - Documents: 3268
[2020-04-12 10:35:41,006][INFO] hack.opamps.opamps:220 - Sections: 3268
[2020-04-12 10:35:44,994][INFO] hack.opamps.opamps:221 - Paragraphs: 5484716
[2020-04-12 10:35:50,299][INFO] hack.opamps.opamps:222 - Sentences: 5869778
[2020-04-12 10:35:52,856][INFO] hack.opamps.opamps:223 - Figures: 564448
[2020-04-12 10:35:52,917][INFO] hack.opamps.opamps:253 - Total Mentions: 197642
[2020-04-12 10:35:52,966][INFO] hack.opamps.opamps:256 - Total Gain: 61964
[2020-04-12 10:35:53,049][INFO] hack.opamps.opamps:259 - Total Current: 135678
[2020-04-12 10:35:58,692][INFO] hack.opamps.opamps:278 - Total train candidate: 187903
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:279 - Total dev candidate: 2975
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:280 - Total test candidate: 6764
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:282 - Done w/ candidate extraction.
[2020-04-12 10:35:58,693][WARNING] hack.opamps.opamps:284 - CE Time (min): 0.1
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:329 - Getting feature matrices...
[2020-04-12 10:35:58,928][INFO] hack.opamps.opamps:364 - Done.
[2020-04-12 10:35:58,928][INFO] hack.opamps.opamps:367 - Labeling training data...
[2020-04-12 10:35:58,929][WARNING] hack.opamps.opamps:421 - Weak Supervision Time (min): 0.0
[2020-04-12 10:54:50,306][INFO] emmental.meta:115 - Setting logging directory to: /lfs/raiders2/0/lwhsiao/repos/hack/hack/opamps/logs/2020-04-12_10-35-29/2020_04_12/10_54_50/165442e2
[2020-04-12 10:54:50,343][INFO] emmental.meta:63 - Loading Emmental default config from /lfs/raiders2/0/lwhsiao/repos/hack/.venv/lib/python3.6/site-packages/emmental/emmental-default-config.yaml.
[2020-04-12 10:54:50,344][INFO] emmental.meta:169 - Updating Emmental config from user provided config.
[2020-04-12 10:55:09,454][INFO] emmental.model:56 - Created emmental model opamp_tasks that contains task set().
[2020-04-12 10:55:10,596][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:10,597][INFO] fonduer.learning.task:80 - LogisticRegression model config: {'hidden_dim': 100, 'bias': False}
[2020-04-12 10:55:10,680][INFO] emmental.task:50 - Created task: gain
[2020-04-12 10:55:10,762][INFO] emmental.task:50 - Created task: current
[2020-04-12 10:55:10,769][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:14,852][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:14,853][INFO] emmental.logging.logging_manager:38 - Evaluating every 1 epoch.
[2020-04-12 10:55:14,853][INFO] emmental.logging.logging_manager:59 - No checkpointing.
[2020-04-12 10:55:14,857][INFO] emmental.learner:101 - Using optimizer Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0.005
)
[2020-04-12 10:55:14,857][INFO] emmental.learner:190 - Using lr_scheduler None with step every 1 batch.
[2020-04-12 10:55:14,858][INFO] emmental.learner:539 - Start learning...
[2020-04-12 10:55:20,211][INFO] emmental.learner:392 - Epoch: 1.00 {'current/current/train/loss': 0.3206888358049755, 'gain/gain/train/loss': 0.4184213541536603, 'model/all/train/loss': 0.34834960234265366, 'current/current/train/accuracy': 0.9231129864041256, 'current/current/train/precision': 0.0, 'current/current/train/recall': 0.0, 'current/current/train/f1': 0.0, 'current/current/train/average': 0.2307782466010314, 'gain/gain/train/accuracy': 0.8598574821852731, 'gain/gain/train/precision': 0.13043478260869565, 'gain/gain/train/recall': 0.0297029702970297, 'gain/gain/train/f1': 0.04838709677419355, 'gain/gain/train/average': 0.267095582966298, 'model/all/train/micro_average': 0.24893691478366473, 'model/all/train/macro_average': 0.2489369147836647, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:20,983][INFO] emmental.learner:392 - Epoch: 2.00 {'current/current/train/loss': 0.17547501755666128, 'gain/gain/train/loss': 0.1988228465344164, 'model/all/train/loss': 0.18208304175809653, 'current/current/train/accuracy': 0.9338959212376934, 'current/current/train/precision': 0.75, 'current/current/train/recall': 0.13548387096774195, 'current/current/train/f1': 0.22950819672131148, 'current/current/train/average': 0.5122219972316867, 'gain/gain/train/accuracy': 0.9251781472684085, 'gain/gain/train/precision': 0.975, 'gain/gain/train/recall': 0.38613861386138615, 'gain/gain/train/f1': 0.5531914893617021, 'gain/gain/train/average': 0.7098770626228742, 'model/all/train/micro_average': 0.6110495299272805, 'model/all/train/macro_average': 0.6110495299272805, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:21,756][INFO] emmental.learner:392 - Epoch: 3.00 {'current/current/train/loss': 0.12282759884518187, 'gain/gain/train/loss': 0.12956264480559107, 'model/all/train/loss': 0.1247337866430523, 'current/current/train/accuracy': 0.9559306141584623, 'current/current/train/precision': 0.9295774647887324, 'current/current/train/recall': 0.4258064516129032, 'current/current/train/f1': 0.5840707964601769, 'current/current/train/average': 0.7238463317550687, 'gain/gain/train/accuracy': 0.9655581947743468, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.7128712871287128, 'gain/gain/train/f1': 0.8323699421965318, 'gain/gain/train/average': 0.8776998560248979, 'model/all/train/micro_average': 0.8007730938899833, 'model/all/train/macro_average': 0.8007730938899833, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:22,539][INFO] emmental.learner:392 - Epoch: 4.00 {'current/current/train/loss': 0.09547017550683613, 'gain/gain/train/loss': 0.0919306563509898, 'model/all/train/loss': 0.09446840235415627, 'current/current/train/accuracy': 0.9690576652601969, 'current/current/train/precision': 0.968421052631579, 'current/current/train/recall': 0.5935483870967742, 'current/current/train/f1': 0.7359999999999999, 'current/current/train/average': 0.8167567762471375, 'gain/gain/train/accuracy': 0.9893111638954869, 'gain/gain/train/precision': 0.9893617021276596, 'gain/gain/train/recall': 0.9207920792079208, 'gain/gain/train/f1': 0.9538461538461538, 'gain/gain/train/average': 0.9633277747693052, 'model/all/train/micro_average': 0.8900422755082213, 'model/all/train/macro_average': 0.8900422755082213, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:23,312][INFO] emmental.learner:392 - Epoch: 5.00 {'gain/gain/train/loss': 0.07313008208243695, 'current/current/train/loss': 0.08076611372209523, 'model/all/train/loss': 0.07860492426307261, 'gain/gain/train/accuracy': 0.9869358669833729, 'gain/gain/train/precision': 0.9787234042553191, 'gain/gain/train/recall': 0.9108910891089109, 'gain/gain/train/f1': 0.9435897435897436, 'gain/gain/train/average': 0.9550350259843365, 'current/current/train/accuracy': 0.9826535396155649, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.7612903225806451, 'current/current/train/f1': 0.8644688644688644, 'current/current/train/average': 0.9021031816662687, 'model/all/train/micro_average': 0.9285691038253026, 'model/all/train/macro_average': 0.9285691038253026, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:24,074][INFO] emmental.learner:392 - Epoch: 6.00 {'current/current/train/loss': 0.06542594285495841, 'gain/gain/train/loss': 0.060465583679511825, 'model/all/train/loss': 0.06402203615723538, 'current/current/train/accuracy': 0.9831223628691983, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.7677419354838709, 'current/current/train/f1': 0.8686131386861314, 'current/current/train/average': 0.9048693592598002, 'gain/gain/train/accuracy': 0.9893111638954869, 'gain/gain/train/precision': 0.9791666666666666, 'gain/gain/train/recall': 0.9306930693069307, 'gain/gain/train/f1': 0.9543147208121827, 'gain/gain/train/average': 0.9633714051703168, 'model/all/train/micro_average': 0.9341203822150586, 'model/all/train/macro_average': 0.9341203822150586, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:24,818][INFO] emmental.learner:392 - Epoch: 7.00 {'gain/gain/train/loss': 0.056110984072832486, 'current/current/train/loss': 0.054542587126050264, 'model/all/train/loss': 0.05498648300140846, 'gain/gain/train/accuracy': 0.9881235154394299, 'gain/gain/train/precision': 0.9789473684210527, 'gain/gain/train/recall': 0.9207920792079208, 'gain/gain/train/f1': 0.9489795918367347, 'gain/gain/train/average': 0.9592106387262845, 'current/current/train/accuracy': 0.9882794186591655, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.8387096774193549, 'current/current/train/f1': 0.9122807017543859, 'current/current/train/average': 0.9348174494582266, 'model/all/train/micro_average': 0.9470140440922555, 'model/all/train/macro_average': 0.9470140440922556, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:25,598][INFO] emmental.learner:392 - Epoch: 8.00 {'gain/gain/train/loss': 0.06114408600358669, 'current/current/train/loss': 0.05251268517667846, 'model/all/train/loss': 0.054955589209033665, 'gain/gain/train/accuracy': 0.9869358669833729, 'gain/gain/train/precision': 0.96875, 'gain/gain/train/recall': 0.9207920792079208, 'gain/gain/train/f1': 0.9441624365482234, 'gain/gain/train/average': 0.9551600956848793, 'current/current/train/accuracy': 0.9915611814345991, 'current/current/train/precision': 0.9928057553956835, 'current/current/train/recall': 0.8903225806451613, 'current/current/train/f1': 0.9387755102040817, 'current/current/train/average': 0.9533662569198814, 'model/all/train/micro_average': 0.9542631763023803, 'model/all/train/macro_average': 0.9542631763023803, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:26,356][INFO] emmental.learner:392 - Epoch: 9.00 {'gain/gain/train/loss': 0.05234712057895162, 'current/current/train/loss': 0.047713055942981274, 'model/all/train/loss': 0.04902461306011977, 'gain/gain/train/accuracy': 0.9893111638954869, 'gain/gain/train/precision': 0.9693877551020408, 'gain/gain/train/recall': 0.9405940594059405, 'gain/gain/train/f1': 0.9547738693467337, 'gain/gain/train/average': 0.9635167119375505, 'current/current/train/accuracy': 0.9910923581809657, 'current/current/train/precision': 0.9722222222222222, 'current/current/train/recall': 0.9032258064516129, 'current/current/train/f1': 0.9364548494983277, 'current/current/train/average': 0.9507488090882821, 'model/all/train/micro_average': 0.9571327605129163, 'model/all/train/macro_average': 0.9571327605129163, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:27,112][INFO] emmental.learner:392 - Epoch: 10.00 {'current/current/train/loss': 0.04349861079385959, 'gain/gain/train/loss': 0.06969158124010523, 'model/all/train/loss': 0.05091188175713315, 'current/current/train/accuracy': 0.993905297702766, 'current/current/train/precision': 0.9930555555555556, 'current/current/train/recall': 0.9225806451612903, 'current/current/train/f1': 0.9565217391304348, 'current/current/train/average': 0.9665158093875117, 'gain/gain/train/accuracy': 0.9845605700712589, 'gain/gain/train/precision': 0.9489795918367347, 'gain/gain/train/recall': 0.9207920792079208, 'gain/gain/train/f1': 0.934673366834171, 'gain/gain/train/average': 0.9472514019875213, 'model/all/train/micro_average': 0.9568836056875165, 'model/all/train/macro_average': 0.9568836056875165, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:55:27,870][INFO] emmental.learner:392 - Epoch: 11.00 {'current/current/train/loss': 0.03526210025882028, 'gain/gain/train/loss': 0.06046595334157241, 'model/all/train/loss': 0.042395426072493324, 'current/current/train/accuracy': 0.9943741209563994, 'current/current/train/precision': 0.993103448275862, 'current/current/train/recall': 0.9290322580645162, 'current/current/train/f1': 0.9600000000000001, 'current/current/train/average': 0.9691274568241944, 'gain/gain/train/accuracy': 0.9857482185273159, 'gain/gain/train/precision': 0.9494949494949495, 'gain/gain/train/recall': 0.9306930693069307, 'gain/gain/train/f1': 0.9400000000000001, 'gain/gain/train/average': 0.951484059332299, 'model/all/train/micro_average': 0.9603057580782468, 'model/all/train/macro_average': 0.9603057580782467, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
